
.\main.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  40285a:	48 83 c4 28          	add    $0x28,%rsp
  40285e:	c3                   	retq   
  40285f:	90                   	nop

0000000000402860 <_GetPEImageBase>:
  402860:	48 83 ec 28          	sub    $0x28,%rsp
  402864:	48 8b 15 d5 1a 00 00 	mov    0x1ad5(%rip),%rdx        # 404340 <.refptr.__image_base__>
  40286b:	66 81 3a 4d 5a       	cmpw   $0x5a4d,(%rdx)
  402870:	75 1e                	jne    402890 <_GetPEImageBase+0x30>
  402872:	48 89 d1             	mov    %rdx,%rcx
  402875:	e8 96 fd ff ff       	callq  402610 <_ValidateImageBase.part.0>
  40287a:	85 c0                	test   %eax,%eax
  40287c:	b8 00 00 00 00       	mov    $0x0,%eax
  402881:	48 0f 45 c2          	cmovne %rdx,%rax
  402885:	48 83 c4 28          	add    $0x28,%rsp
  402889:	c3                   	retq   
  40288a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  402890:	31 c0                	xor    %eax,%eax
  402892:	48 83 c4 28          	add    $0x28,%rsp
  402896:	c3                   	retq   
  402897:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  40289e:	00 00 

00000000004028a0 <_IsNonwritableInCurrentImage>:
  4028a0:	48 83 ec 28          	sub    $0x28,%rsp
  4028a4:	4c 8b 05 95 1a 00 00 	mov    0x1a95(%rip),%r8        # 404340 <.refptr.__image_base__>
  4028ab:	31 c0                	xor    %eax,%eax
  4028ad:	66 41 81 38 4d 5a    	cmpw   $0x5a4d,(%r8)
  4028b3:	48 89 ca             	mov    %rcx,%rdx
  4028b6:	74 08                	je     4028c0 <_IsNonwritableInCurrentImage+0x20>
  4028b8:	48 83 c4 28          	add    $0x28,%rsp
  4028bc:	c3                   	retq   
  4028bd:	0f 1f 00             	nopl   (%rax)
  4028c0:	4c 89 c1             	mov    %r8,%rcx
  4028c3:	e8 48 fd ff ff       	callq  402610 <_ValidateImageBase.part.0>
  4028c8:	85 c0                	test   %eax,%eax
  4028ca:	74 ec                	je     4028b8 <_IsNonwritableInCurrentImage+0x18>
  4028cc:	49 63 40 3c          	movslq 0x3c(%r8),%rax
  4028d0:	48 89 d1             	mov    %rdx,%rcx
  4028d3:	4c 29 c1             	sub    %r8,%rcx
  4028d6:	49 01 c0             	add    %rax,%r8
  4028d9:	41 0f b7 50 06       	movzwl 0x6(%r8),%edx
  4028de:	41 0f b7 40 14       	movzwl 0x14(%r8),%eax
  4028e3:	85 d2                	test   %edx,%edx
  4028e5:	49 8d 44 00 18       	lea    0x18(%r8,%rax,1),%rax
  4028ea:	74 31                	je     40291d <_IsNonwritableInCurrentImage+0x7d>
  4028ec:	83 ea 01             	sub    $0x1,%edx
  4028ef:	48 8d 14 92          	lea    (%rdx,%rdx,4),%rdx
  4028f3:	4c 8d 4c d0 28       	lea    0x28(%rax,%rdx,8),%r9
  4028f8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  4028ff:	00 
  402900:	44 8b 40 0c          	mov    0xc(%rax),%r8d
  402904:	4c 39 c1             	cmp    %r8,%rcx
  402907:	4c 89 c2             	mov    %r8,%rdx
  40290a:	72 08                	jb     402914 <_IsNonwritableInCurrentImage+0x74>
  40290c:	03 50 08             	add    0x8(%rax),%edx
  40290f:	48 39 d1             	cmp    %rdx,%rcx
  402912:	72 10                	jb     402924 <_IsNonwritableInCurrentImage+0x84>
  402914:	48 83 c0 28          	add    $0x28,%rax
  402918:	4c 39 c8             	cmp    %r9,%rax
  40291b:	75 e3                	jne    402900 <_IsNonwritableInCurrentImage+0x60>
  40291d:	31 c0                	xor    %eax,%eax
  40291f:	48 83 c4 28          	add    $0x28,%rsp
  402923:	c3                   	retq   
  402924:	8b 40 24             	mov    0x24(%rax),%eax
  402927:	f7 d0                	not    %eax
  402929:	c1 e8 1f             	shr    $0x1f,%eax
  40292c:	48 83 c4 28          	add    $0x28,%rsp
  402930:	c3                   	retq   
  402931:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  402936:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40293d:	00 00 00 

0000000000402940 <__mingw_enum_import_library_names>:
  402940:	48 83 ec 28          	sub    $0x28,%rsp
  402944:	4c 8b 1d f5 19 00 00 	mov    0x19f5(%rip),%r11        # 404340 <.refptr.__image_base__>
  40294b:	66 41 81 3b 4d 5a    	cmpw   $0x5a4d,(%r11)
  402951:	41 89 c9             	mov    %ecx,%r9d
  402954:	75 58                	jne    4029ae <__mingw_enum_import_library_names+0x6e>
  402956:	4c 89 d9             	mov    %r11,%rcx
  402959:	e8 b2 fc ff ff       	callq  402610 <_ValidateImageBase.part.0>
  40295e:	85 c0                	test   %eax,%eax
  402960:	74 4c                	je     4029ae <__mingw_enum_import_library_names+0x6e>
  402962:	49 63 43 3c          	movslq 0x3c(%r11),%rax
  402966:	4c 01 d8             	add    %r11,%rax
  402969:	8b 90 90 00 00 00    	mov    0x90(%rax),%edx
  40296f:	85 d2                	test   %edx,%edx
  402971:	74 3b                	je     4029ae <__mingw_enum_import_library_names+0x6e>
  402973:	0f b7 48 14          	movzwl 0x14(%rax),%ecx
  402977:	48 8d 4c 08 18       	lea    0x18(%rax,%rcx,1),%rcx
  40297c:	0f b7 40 06          	movzwl 0x6(%rax),%eax
  402980:	85 c0                	test   %eax,%eax
  402982:	74 2a                	je     4029ae <__mingw_enum_import_library_names+0x6e>
  402984:	83 e8 01             	sub    $0x1,%eax
  402987:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  40298b:	48 8d 44 c1 28       	lea    0x28(%rcx,%rax,8),%rax
  402990:	44 8b 51 0c          	mov    0xc(%rcx),%r10d
  402994:	4c 39 d2             	cmp    %r10,%rdx
  402997:	4d 89 d0             	mov    %r10,%r8
  40299a:	72 09                	jb     4029a5 <__mingw_enum_import_library_names+0x65>
  40299c:	44 03 41 08          	add    0x8(%rcx),%r8d
  4029a0:	4c 39 c2             	cmp    %r8,%rdx
  4029a3:	72 10                	jb     4029b5 <__mingw_enum_import_library_names+0x75>
  4029a5:	48 83 c1 28          	add    $0x28,%rcx
  4029a9:	48 39 c1             	cmp    %rax,%rcx
  4029ac:	75 e2                	jne    402990 <__mingw_enum_import_library_names+0x50>
  4029ae:	31 c0                	xor    %eax,%eax
  4029b0:	48 83 c4 28          	add    $0x28,%rsp
  4029b4:	c3                   	retq   
  4029b5:	4c 01 da             	add    %r11,%rdx
  4029b8:	75 0e                	jne    4029c8 <__mingw_enum_import_library_names+0x88>
  4029ba:	eb f2                	jmp    4029ae <__mingw_enum_import_library_names+0x6e>
  4029bc:	0f 1f 40 00          	nopl   0x0(%rax)
  4029c0:	41 83 e9 01          	sub    $0x1,%r9d
  4029c4:	48 83 c2 14          	add    $0x14,%rdx
  4029c8:	8b 4a 04             	mov    0x4(%rdx),%ecx
  4029cb:	85 c9                	test   %ecx,%ecx
  4029cd:	75 07                	jne    4029d6 <__mingw_enum_import_library_names+0x96>
  4029cf:	8b 42 0c             	mov    0xc(%rdx),%eax
  4029d2:	85 c0                	test   %eax,%eax
  4029d4:	74 d8                	je     4029ae <__mingw_enum_import_library_names+0x6e>
  4029d6:	45 85 c9             	test   %r9d,%r9d
  4029d9:	7f e5                	jg     4029c0 <__mingw_enum_import_library_names+0x80>
  4029db:	8b 42 0c             	mov    0xc(%rdx),%eax
  4029de:	4c 01 d8             	add    %r11,%rax
  4029e1:	48 83 c4 28          	add    $0x28,%rsp
  4029e5:	c3                   	retq   
  4029e6:	90                   	nop
  4029e7:	90                   	nop
  4029e8:	90                   	nop
  4029e9:	90                   	nop
  4029ea:	90                   	nop
  4029eb:	90                   	nop
  4029ec:	90                   	nop
  4029ed:	90                   	nop
  4029ee:	90                   	nop
  4029ef:	90                   	nop

00000000004029f0 <___chkstk_ms>:
  4029f0:	51                   	push   %rcx
  4029f1:	50                   	push   %rax
  4029f2:	48 3d 00 10 00 00    	cmp    $0x1000,%rax
  4029f8:	48 8d 4c 24 18       	lea    0x18(%rsp),%rcx
  4029fd:	72 19                	jb     402a18 <___chkstk_ms+0x28>
  4029ff:	48 81 e9 00 10 00 00 	sub    $0x1000,%rcx
  402a06:	48 83 09 00          	orq    $0x0,(%rcx)
  402a0a:	48 2d 00 10 00 00    	sub    $0x1000,%rax
  402a10:	48 3d 00 10 00 00    	cmp    $0x1000,%rax
  402a16:	77 e7                	ja     4029ff <___chkstk_ms+0xf>
  402a18:	48 29 c1             	sub    %rax,%rcx
  402a1b:	48 83 09 00          	orq    $0x0,(%rcx)
  402a1f:	58                   	pop    %rax
  402a20:	59                   	pop    %rcx
  402a21:	c3                   	retq   
  402a22:	90                   	nop
  402a23:	90                   	nop
  402a24:	90                   	nop
  402a25:	90                   	nop
  402a26:	90                   	nop
  402a27:	90                   	nop
  402a28:	90                   	nop
  402a29:	90                   	nop
  402a2a:	90                   	nop
  402a2b:	90                   	nop
  402a2c:	90                   	nop
  402a2d:	90                   	nop
  402a2e:	90                   	nop
  402a2f:	90                   	nop

0000000000402a30 <vfprintf>:
  402a30:	ff 25 16 59 00 00    	jmpq   *0x5916(%rip)        # 40834c <__imp_vfprintf>
  402a36:	90                   	nop
  402a37:	90                   	nop

0000000000402a38 <strncmp>:
  402a38:	ff 25 06 59 00 00    	jmpq   *0x5906(%rip)        # 408344 <__imp_strncmp>
  402a3e:	90                   	nop
  402a3f:	90                   	nop

0000000000402a40 <strlen>:
  402a40:	ff 25 f6 58 00 00    	jmpq   *0x58f6(%rip)        # 40833c <__imp_strlen>
  402a46:	90                   	nop
  402a47:	90                   	nop

0000000000402a48 <signal>:
  402a48:	ff 25 e6 58 00 00    	jmpq   *0x58e6(%rip)        # 408334 <__imp_signal>
  402a4e:	90                   	nop
  402a4f:	90                   	nop

0000000000402a50 <memcpy>:
  402a50:	ff 25 d6 58 00 00    	jmpq   *0x58d6(%rip)        # 40832c <__imp_memcpy>
  402a56:	90                   	nop
  402a57:	90                   	nop

0000000000402a58 <malloc>:
  402a58:	ff 25 c6 58 00 00    	jmpq   *0x58c6(%rip)        # 408324 <__imp_malloc>
  402a5e:	90                   	nop
  402a5f:	90                   	nop

0000000000402a60 <fwrite>:
  402a60:	ff 25 b6 58 00 00    	jmpq   *0x58b6(%rip)        # 40831c <__imp_fwrite>
  402a66:	90                   	nop
  402a67:	90                   	nop

0000000000402a68 <free>:
  402a68:	ff 25 a6 58 00 00    	jmpq   *0x58a6(%rip)        # 408314 <__imp_free>
  402a6e:	90                   	nop
  402a6f:	90                   	nop

0000000000402a70 <fprintf>:
  402a70:	ff 25 96 58 00 00    	jmpq   *0x5896(%rip)        # 40830c <__imp_fprintf>
  402a76:	90                   	nop
  402a77:	90                   	nop

0000000000402a78 <exit>:
  402a78:	ff 25 86 58 00 00    	jmpq   *0x5886(%rip)        # 408304 <__imp_exit>
  402a7e:	90                   	nop
  402a7f:	90                   	nop

0000000000402a80 <calloc>:
  402a80:	ff 25 76 58 00 00    	jmpq   *0x5876(%rip)        # 4082fc <__imp_calloc>
  402a86:	90                   	nop
  402a87:	90                   	nop

0000000000402a88 <abort>:
  402a88:	ff 25 66 58 00 00    	jmpq   *0x5866(%rip)        # 4082f4 <__imp_abort>
  402a8e:	90                   	nop
  402a8f:	90                   	nop

0000000000402a90 <_onexit>:
  402a90:	ff 25 56 58 00 00    	jmpq   *0x5856(%rip)        # 4082ec <__imp__onexit>
  402a96:	90                   	nop
  402a97:	90                   	nop

0000000000402a98 <_initterm>:
  402a98:	ff 25 46 58 00 00    	jmpq   *0x5846(%rip)        # 4082e4 <__imp__initterm>
  402a9e:	90                   	nop
  402a9f:	90                   	nop

0000000000402aa0 <_cexit>:
  402aa0:	ff 25 2e 58 00 00    	jmpq   *0x582e(%rip)        # 4082d4 <__imp__cexit>
  402aa6:	90                   	nop
  402aa7:	90                   	nop

0000000000402aa8 <_amsg_exit>:
  402aa8:	ff 25 1e 58 00 00    	jmpq   *0x581e(%rip)        # 4082cc <__imp__amsg_exit>
  402aae:	90                   	nop
  402aaf:	90                   	nop

0000000000402ab0 <__setusermatherr>:
  402ab0:	ff 25 06 58 00 00    	jmpq   *0x5806(%rip)        # 4082bc <__imp___setusermatherr>
  402ab6:	90                   	nop
  402ab7:	90                   	nop

0000000000402ab8 <__set_app_type>:
  402ab8:	ff 25 f6 57 00 00    	jmpq   *0x57f6(%rip)        # 4082b4 <__imp___set_app_type>
  402abe:	90                   	nop
  402abf:	90                   	nop

0000000000402ac0 <__lconv_init>:
  402ac0:	ff 25 e6 57 00 00    	jmpq   *0x57e6(%rip)        # 4082ac <__imp___lconv_init>
  402ac6:	90                   	nop
  402ac7:	90                   	nop

0000000000402ac8 <__getmainargs>:
  402ac8:	ff 25 c6 57 00 00    	jmpq   *0x57c6(%rip)        # 408294 <__imp___getmainargs>
  402ace:	90                   	nop
  402acf:	90                   	nop

0000000000402ad0 <__C_specific_handler>:
  402ad0:	ff 25 b6 57 00 00    	jmpq   *0x57b6(%rip)        # 40828c <__imp___C_specific_handler>
  402ad6:	90                   	nop
  402ad7:	90                   	nop
  402ad8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  402adf:	00 

0000000000402ae0 <__acrt_iob_func>:
  402ae0:	53                   	push   %rbx
  402ae1:	48 83 ec 20          	sub    $0x20,%rsp
  402ae5:	89 cb                	mov    %ecx,%ebx
  402ae7:	e8 54 00 00 00       	callq  402b40 <__iob_func>
  402aec:	89 d9                	mov    %ebx,%ecx
  402aee:	48 8d 14 49          	lea    (%rcx,%rcx,2),%rdx
  402af2:	48 c1 e2 04          	shl    $0x4,%rdx
  402af6:	48 01 d0             	add    %rdx,%rax
  402af9:	48 83 c4 20          	add    $0x20,%rsp
  402afd:	5b                   	pop    %rbx
  402afe:	c3                   	retq   
  402aff:	90                   	nop

0000000000402b00 <_get_invalid_parameter_handler>:
  402b00:	48 8b 05 49 4e 00 00 	mov    0x4e49(%rip),%rax        # 407950 <handler>
  402b07:	c3                   	retq   
  402b08:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  402b0f:	00 

0000000000402b10 <_set_invalid_parameter_handler>:
  402b10:	48 89 c8             	mov    %rcx,%rax
  402b13:	48 87 05 36 4e 00 00 	xchg   %rax,0x4e36(%rip)        # 407950 <handler>
  402b1a:	c3                   	retq   
  402b1b:	90                   	nop
  402b1c:	90                   	nop
  402b1d:	90                   	nop
  402b1e:	90                   	nop
  402b1f:	90                   	nop

0000000000402b20 <__p__acmdln>:
  402b20:	48 8b 05 39 18 00 00 	mov    0x1839(%rip),%rax        # 404360 <.refptr.__imp__acmdln>
  402b27:	48 8b 00             	mov    (%rax),%rax
  402b2a:	c3                   	retq   
  402b2b:	90                   	nop
  402b2c:	90                   	nop
  402b2d:	90                   	nop
  402b2e:	90                   	nop
  402b2f:	90                   	nop

0000000000402b30 <__p__fmode>:
  402b30:	48 8b 05 39 18 00 00 	mov    0x1839(%rip),%rax        # 404370 <.refptr.__imp__fmode>
  402b37:	48 8b 00             	mov    (%rax),%rax
  402b3a:	c3                   	retq   
  402b3b:	90                   	nop
  402b3c:	90                   	nop
  402b3d:	90                   	nop
  402b3e:	90                   	nop
  402b3f:	90                   	nop

0000000000402b40 <__iob_func>:
  402b40:	ff 25 5e 57 00 00    	jmpq   *0x575e(%rip)        # 4082a4 <__imp___iob_func>
  402b46:	90                   	nop
  402b47:	90                   	nop
  402b48:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  402b4f:	00 

0000000000402b50 <VirtualQuery>:
  402b50:	ff 25 26 57 00 00    	jmpq   *0x5726(%rip)        # 40827c <__imp_VirtualQuery>
  402b56:	90                   	nop
  402b57:	90                   	nop

0000000000402b58 <VirtualProtect>:
  402b58:	ff 25 16 57 00 00    	jmpq   *0x5716(%rip)        # 408274 <__imp_VirtualProtect>
  402b5e:	90                   	nop
  402b5f:	90                   	nop

0000000000402b60 <UnhandledExceptionFilter>:
  402b60:	ff 25 06 57 00 00    	jmpq   *0x5706(%rip)        # 40826c <__imp_UnhandledExceptionFilter>
  402b66:	90                   	nop
  402b67:	90                   	nop

0000000000402b68 <TlsGetValue>:
  402b68:	ff 25 f6 56 00 00    	jmpq   *0x56f6(%rip)        # 408264 <__imp_TlsGetValue>
  402b6e:	90                   	nop
  402b6f:	90                   	nop

0000000000402b70 <TerminateProcess>:
  402b70:	ff 25 e6 56 00 00    	jmpq   *0x56e6(%rip)        # 40825c <__imp_TerminateProcess>
  402b76:	90                   	nop
  402b77:	90                   	nop

0000000000402b78 <Sleep>:
  402b78:	ff 25 d6 56 00 00    	jmpq   *0x56d6(%rip)        # 408254 <__imp_Sleep>
  402b7e:	90                   	nop
  402b7f:	90                   	nop

0000000000402b80 <SetUnhandledExceptionFilter>:
  402b80:	ff 25 c6 56 00 00    	jmpq   *0x56c6(%rip)        # 40824c <__imp_SetUnhandledExceptionFilter>
  402b86:	90                   	nop
  402b87:	90                   	nop

0000000000402b88 <RtlVirtualUnwind>:
  402b88:	ff 25 b6 56 00 00    	jmpq   *0x56b6(%rip)        # 408244 <__imp_RtlVirtualUnwind>
  402b8e:	90                   	nop
  402b8f:	90                   	nop

0000000000402b90 <RtlLookupFunctionEntry>:
  402b90:	ff 25 a6 56 00 00    	jmpq   *0x56a6(%rip)        # 40823c <__imp_RtlLookupFunctionEntry>
  402b96:	90                   	nop
  402b97:	90                   	nop

0000000000402b98 <RtlCaptureContext>:
  402b98:	ff 25 96 56 00 00    	jmpq   *0x5696(%rip)        # 408234 <__imp_RtlCaptureContext>
  402b9e:	90                   	nop
  402b9f:	90                   	nop

0000000000402ba0 <RtlAddFunctionTable>:
  402ba0:	ff 25 86 56 00 00    	jmpq   *0x5686(%rip)        # 40822c <__imp_RtlAddFunctionTable>
  402ba6:	90                   	nop
  402ba7:	90                   	nop

0000000000402ba8 <QueryPerformanceCounter>:
  402ba8:	ff 25 76 56 00 00    	jmpq   *0x5676(%rip)        # 408224 <__imp_QueryPerformanceCounter>
  402bae:	90                   	nop
  402baf:	90                   	nop

0000000000402bb0 <LeaveCriticalSection>:
  402bb0:	ff 25 66 56 00 00    	jmpq   *0x5666(%rip)        # 40821c <__imp_LeaveCriticalSection>
  402bb6:	90                   	nop
  402bb7:	90                   	nop

0000000000402bb8 <InitializeCriticalSection>:
  402bb8:	ff 25 56 56 00 00    	jmpq   *0x5656(%rip)        # 408214 <__imp_InitializeCriticalSection>
  402bbe:	90                   	nop
  402bbf:	90                   	nop

0000000000402bc0 <GetTickCount>:
  402bc0:	ff 25 46 56 00 00    	jmpq   *0x5646(%rip)        # 40820c <__imp_GetTickCount>
  402bc6:	90                   	nop
  402bc7:	90                   	nop

0000000000402bc8 <GetSystemTimeAsFileTime>:
  402bc8:	ff 25 36 56 00 00    	jmpq   *0x5636(%rip)        # 408204 <__imp_GetSystemTimeAsFileTime>
  402bce:	90                   	nop
  402bcf:	90                   	nop

0000000000402bd0 <GetStartupInfoA>:
  402bd0:	ff 25 26 56 00 00    	jmpq   *0x5626(%rip)        # 4081fc <__imp_GetStartupInfoA>
  402bd6:	90                   	nop
  402bd7:	90                   	nop

0000000000402bd8 <GetLastError>:
  402bd8:	ff 25 16 56 00 00    	jmpq   *0x5616(%rip)        # 4081f4 <__imp_GetLastError>
  402bde:	90                   	nop
  402bdf:	90                   	nop

0000000000402be0 <GetCurrentThreadId>:
  402be0:	ff 25 06 56 00 00    	jmpq   *0x5606(%rip)        # 4081ec <__imp_GetCurrentThreadId>
  402be6:	90                   	nop
  402be7:	90                   	nop

0000000000402be8 <GetCurrentProcessId>:
  402be8:	ff 25 f6 55 00 00    	jmpq   *0x55f6(%rip)        # 4081e4 <__imp_GetCurrentProcessId>
  402bee:	90                   	nop
  402bef:	90                   	nop

0000000000402bf0 <GetCurrentProcess>:
  402bf0:	ff 25 e6 55 00 00    	jmpq   *0x55e6(%rip)        # 4081dc <__imp_GetCurrentProcess>
  402bf6:	90                   	nop
  402bf7:	90                   	nop

0000000000402bf8 <EnterCriticalSection>:
  402bf8:	ff 25 d6 55 00 00    	jmpq   *0x55d6(%rip)        # 4081d4 <__imp_EnterCriticalSection>
  402bfe:	90                   	nop
  402bff:	90                   	nop

0000000000402c00 <DeleteCriticalSection>:
  402c00:	ff 25 c6 55 00 00    	jmpq   *0x55c6(%rip)        # 4081cc <__IAT_start__>
  402c06:	90                   	nop
  402c07:	90                   	nop
  402c08:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  402c0f:	00 

0000000000402c10 <__report_error>:
  402c10:	56                   	push   %rsi
  402c11:	53                   	push   %rbx
  402c12:	48 83 ec 38          	sub    $0x38,%rsp
  402c16:	48 8d 44 24 58       	lea    0x58(%rsp),%rax
  402c1b:	48 89 cb             	mov    %rcx,%rbx
  402c1e:	b9 02 00 00 00       	mov    $0x2,%ecx
  402c23:	48 89 54 24 58       	mov    %rdx,0x58(%rsp)
  402c28:	4c 89 44 24 60       	mov    %r8,0x60(%rsp)
  402c2d:	4c 89 4c 24 68       	mov    %r9,0x68(%rsp)
  402c32:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  402c37:	e8 a4 fe ff ff       	callq  402ae0 <__acrt_iob_func>
  402c3c:	41 b8 1b 00 00 00    	mov    $0x1b,%r8d
  402c42:	ba 01 00 00 00       	mov    $0x1,%edx
  402c47:	48 8d 0d 72 15 00 00 	lea    0x1572(%rip),%rcx        # 4041c0 <.rdata>
  402c4e:	49 89 c1             	mov    %rax,%r9
  402c51:	e8 0a fe ff ff       	callq  402a60 <fwrite>
  402c56:	48 8b 74 24 28       	mov    0x28(%rsp),%rsi
  402c5b:	b9 02 00 00 00       	mov    $0x2,%ecx
  402c60:	e8 7b fe ff ff       	callq  402ae0 <__acrt_iob_func>
  402c65:	48 89 da             	mov    %rbx,%rdx
  402c68:	48 89 c1             	mov    %rax,%rcx
  402c6b:	49 89 f0             	mov    %rsi,%r8
  402c6e:	e8 bd fd ff ff       	callq  402a30 <vfprintf>
  402c73:	e8 10 fe ff ff       	callq  402a88 <abort>
  402c78:	90                   	nop
  402c79:	90                   	nop
  402c7a:	90                   	nop
  402c7b:	90                   	nop
  402c7c:	90                   	nop
  402c7d:	90                   	nop
  402c7e:	90                   	nop
  402c7f:	90                   	nop

0000000000402c80 <register_frame_ctor>:
  402c80:	e9 ab e8 ff ff       	jmpq   401530 <__gcc_register_frame>
  402c85:	90                   	nop
  402c86:	90                   	nop
  402c87:	90                   	nop
  402c88:	90                   	nop
  402c89:	90                   	nop
  402c8a:	90                   	nop
  402c8b:	90                   	nop
  402c8c:	90                   	nop
  402c8d:	90                   	nop
  402c8e:	90                   	nop
  402c8f:	90                   	nop

0000000000402c90 <__CTOR_LIST__>:
  402c90:	ff                   	(bad)  
  402c91:	ff                   	(bad)  
  402c92:	ff                   	(bad)  
  402c93:	ff                   	(bad)  
  402c94:	ff                   	(bad)  
  402c95:	ff                   	(bad)  
  402c96:	ff                   	(bad)  
  402c97:	ff                   	.byte 0xff

0000000000402c98 <.ctors.65535>:
  402c98:	80 2c 40 00          	subb   $0x0,(%rax,%rax,2)
	...

0000000000402ca8 <__DTOR_LIST__>:
  402ca8:	ff                   	(bad)  
  402ca9:	ff                   	(bad)  
  402caa:	ff                   	(bad)  
  402cab:	ff                   	(bad)  
  402cac:	ff                   	(bad)  
  402cad:	ff                   	(bad)  
  402cae:	ff                   	(bad)  
  402caf:	ff 00                	incl   (%rax)
  402cb1:	00 00                	add    %al,(%rax)
  402cb3:	00 00                	add    %al,(%rax)
  402cb5:	00 00                	add    %al,(%rax)
	...
